dataset,model,optimizer,seed,final_test_acc,final_loss,run_signature,completed
Robustness,Rosenbrock,SAM_Adam_start3,123,,0.017284002155065536,7b2cbe994de665fd32206ac54e0e368d62d5b334ef2ad390e90e8cbc40447227,True
Robustness,Rosenbrock,SAM_SGD_start5,42,,0.655799388885498,8b1678e79c25efbff67e978d34d5955f22395f460a7641741e9a9191a5a5c1c0,True
Robustness,Rosenbrock,SAM_Adam_start4,123,,0.1292017698287964,8e8166eb2f854f0bf77de172cd45f2ef95e5308086bbb74e78d85ed8b03a6449,True
Robustness,Rosenbrock,SAM_SGD_start6,42,,0.2834111154079437,def6cbdc0cad003f76542c25302e8d4de9958fba08bc789a755c5ee24ae5a489,True
Robustness,Rosenbrock,SAM_SGD_start7,42,,0.0,a0c7b1b85c00afc2022cb02603c56ac37636453479a036390a982d46c470dd6a,True
Robustness,Rosenbrock,SAM_Adam_start6,123,,0.27884307503700256,15f6a6d3b2bd95495f4d755de84c1f98b8f1177425f3859ca98c073b1c6b88a2,True
Robustness,Rosenbrock,SAM_Adam_start7,123,,0.0,0f46d74b5c88997f3100a1f4eba38e870282cca08cc877d6858ef6c5152f279b,True
Robustness,Rosenbrock,SAM_SGD_start8,42,,0.1193513497710228,859d203ad20a632639bc7a7fe8d4a209534cdb9fe2b0289d393abe2ee8681851,True
Robustness,Rosenbrock,SAM_Adam_start8,123,,0.009524887427687645,242ba4d0661ea8b41e29d7902ae96ba7f2f5e84ca40d99141f64527bd2af4352,True
Robustness,Rosenbrock,SAM_SGD_start9,42,,0.26087185740470886,3984e01ed85553b0cf98fa1528195ba1076b8fecf4be4d1ae7a93c3153d9e25f,True
Robustness,Rosenbrock,SAM_Adam_start9,123,,0.09727723896503448,ab21d2a24b066134a038ab84c5e86f625da3d2299ae44d9af88beb2da262b840,True
Robustness,Rosenbrock,SGD_start0,456,,0.022134898230433464,4d035e5a14b49ba8fc953a4b2cd10eec64a4a0a1e377021c32bd292cbb8e6dea,True
Robustness,Rosenbrock,SAM_Adam_start0,42,,0.008722423575818539,da0f85f75100ad34a0116a2985815d9afe537efd85833ef479a618caf1448164,True
Robustness,Rosenbrock,SGD_start1,456,,0.1313064843416214,509e328c1f8d0e0bf28ddab2fa43b9fc048574b70c2576ff9861cdc8ca4b1a37,True
Robustness,Rosenbrock,SGD_start2,456,,0.010314838960766792,4a876a64914c6f161683d74740841213b53bf7e348607254bf91e671a9c9c192,True
Robustness,Rosenbrock,SGD_start3,456,,0.8264845609664917,d6f59e318961159a7281c89d8fd7fff33fe4a2e05ff81ec08c126e1fe8775db0,True
Robustness,Rosenbrock,SAM_Adam_start1,42,,0.011822768487036228,c95daa2884670ca2ce5d1d1d056a91aed6fb85b61837e4ebf7b1469dd1ebe001,True
Robustness,Rosenbrock,SGD_start4,456,,0.05633147433400154,7a8602f65460c85118eaa890407f05b100a49c8aacfbc308aedd525c81c3c3f9,True
Robustness,Rosenbrock,SGD_start5,456,,0.8297846913337708,21ad47a54b335d477cc4df68b8c50a4d3e10ede23edad5d604214f8d2c338324,True
Robustness,Rosenbrock,SGD_start6,456,,1.0593403577804565,4c1e1af4c648cc8e374d6906ce4061c0caa9ea4967b7c222c3313d143857b43b,True
Robustness,Rosenbrock,SGD_start7,456,,0.0,9dd753a0dc82fecb1d1831bb1cbd3b4ddeb01e67f3071df1c52dda223069ecb7,True
Robustness,Rosenbrock,SAM_Adam_start2,42,,0.034497011452913284,0cd1fb81242c1dd5802b0339ee1df6107cbfb0cef1fa66d84370d6345f949de2,True
Robustness,Rosenbrock,SGD_start8,456,,0.010028282180428505,bc8e91568fde31a8137853a97eaa356b2f1ccb9a78bdc78999feb269c44cbe7a,True
Robustness,Rosenbrock,SGD_start9,456,,0.12084688991308212,5f82d89a7fed195f7c40bb3283f71e85cde461718291cc1d0b1f377ada58c9b2,True
Robustness,Rosenbrock,SGD_Momentum_start0,456,,0.6433355808258057,dc97d0cbbe2bd88e5655dff632605bee7c55f13bdaf548c74b24f1b2a6670071,True
Robustness,Rosenbrock,SGD_Momentum_start1,456,,7.090969302225858e-05,1803c3675efde9514f9495c782534e74065aca161853832b07af835de75e192e,True
Robustness,Rosenbrock,SAM_Adam_start3,42,,0.017284002155065536,11517b01fdf98ae993a7756c996a4d1ac491f2f83efe671fbde267e9235fa976,True
Robustness,Rosenbrock,SGD_Momentum_start2,456,,2.017696351686027e-05,097fd81f1ed438ba1b53e777c8d35045b9f05f6259596ef8dbada26f94abcfcd,True
Robustness,Rosenbrock,SGD_Momentum_start3,456,,1.0817513465881348,c9e21b850f7f48b5c9061ecf8987f9afb9d4bde1d3fc436008337e27fa300f2f,True
Robustness,Rosenbrock,SGD_Momentum_start4,456,,0.5307701826095581,6589010bc9eaf5ab8f46d59be24d2fa73c3c27e27086d979332de969de8ca410,True
Robustness,Rosenbrock,SGD_Momentum_start5,456,,8.017530490178615e-05,cbcc207b3304ebaa01aea32ba04d2c80014796197f3684c5a5f522d7aa6df319,True
Robustness,Rosenbrock,SAM_Adam_start4,42,,0.1292017698287964,47ee8661f694b8622a2662cca131947000ee220e16796f93b2cc14d5b02cfc87,True
Robustness,Rosenbrock,SGD_Momentum_start6,456,,0.7878424525260925,b53addfd11dd14287377eb4be22eb958f9766905835ad9defe5d6639a5086d10,True
Robustness,Rosenbrock,SGD_Momentum_start7,456,,0.0,65527c86f6baa6e6bb9edb29d76dff1d246c339649d81972ef7e9b779ab14792,True
Robustness,Rosenbrock,SGD_Momentum_start8,456,,0.3108105957508087,708469093e37fdc3aa7f41ea7f254ac439d9203284bd1e88b2a10c8ae2720c3f,True
Robustness,Rosenbrock,SAM_Adam_start5,42,,0.024545788764953613,b1fa49be6479b670c33284dfa0f4a8a66fe0065a7f8290e85e209ecf27ce4d3f,True
Robustness,Rosenbrock,SGD_Momentum_start9,456,,0.13423816859722137,fe59db66c6babb19db3efd4e1e78c9742732e8a9a1f8cc6a09f6108c3be44a52,True
Robustness,Rosenbrock,Adam_start0,456,,3.7463755688804667e-06,66b0f577da017433200ef107cd67136518445482bffb3d03112cc7203e324036,True
Robustness,Rosenbrock,Adam_start1,456,,8.86163252289407e-05,ef08435fd5f6bc5cb4f978017a963b8163247e7b34438f4a86af91e1d61654ec,True
Robustness,Rosenbrock,Adam_start2,456,,0.015473945997655392,0c305add7dac24f85faf26083f41d643b107c73b7f1c15a123bef821ba7dfbc9,True
Robustness,Rosenbrock,Adam_start3,456,,6.38204364804551e-05,557c2a022a85fa4d6bf27ebab4c382d8553544fc13570a6cd3f8bd441af48952,True
Robustness,Rosenbrock,Adam_start4,456,,8.167057239916176e-05,9c9109703e447a0fd4a4101fee47e379661fce67556196a332a6856b08855f78,True
Robustness,Rosenbrock,Adam_start5,456,,7.800068124197423e-05,1593fa977fba456c3d67ac7c140598465dfa5a5c873945a2ac9941f3c9a59431,True
Robustness,Rosenbrock,Adam_start6,456,,6.162800127640367e-05,35b289ddda6fcd522f4bde1ec65efca119ecfa016d5a478faadee2f19ba49990,True
Robustness,Rosenbrock,Adam_start7,456,,0.0,df7e387642f9bc965c04846ccb651b0cc9abe41b310d09e79cd4019f8d0c3368,True
Robustness,Rosenbrock,SAM_Adam_start6,42,,0.27884307503700256,42ff95e1102fd3a8706c84039db67d86d7ceeede40717c5500aaeca7b2f95271,True
Robustness,Rosenbrock,SAM_Adam_start7,42,,0.0,d117d0a97396d5014012f8212f45eb6c721c37ec80349bb648447bde20d51528,True
Robustness,Rosenbrock,Adam_start8,456,,0.006157862488180399,2f43108e46219e1a901606f65c8843edfcfc9fb21d542421eb1230fcea1749f5,True
Robustness,Rosenbrock,Adam_start9,456,,6.70250883558765e-05,584d1da1e68232e1ea45ac0208a089b078950ba72c999253df9bc2ed431c0021,True
Ablation,2D_Rosenbrock,SGD,42,,4.136069297790527,9806fae9f16dc7fd6eaaff3012d16a25b0d04a1c341ead0f3e7366677955f174,True
Ablation,2D_Rosenbrock,SGD_Momentum,42,,4.641147825168446e-05,6944a0f7c79c60297cea7473c7f46f9e3598306ea12067bc1a855066628eb60c,True
Ablation,2D_Rosenbrock,Adam,42,,0.010061540640890598,ec2c711002f514fdd6cb7c0d9a9f31dd187ba0e4c9575fb8bf4ccf1a873698dc,True
Ablation,2D_Rosenbrock,Adam_NoBeta2,42,,0.010061540640890598,c01a68f2f803cef55284cda01944ee1546e357b851958bbe481fb7891d55b8f8,True
Ablation,2D_Rosenbrock,SAM_SGD,42,,4.780097484588623,c18b32ed3271f421275415c436099138e046083fb19995f2efbb31983cafd2d9,True
Ablation,2D_Rosenbrock,SGD,123,,40.53958511352539,9fbdfd32fed9745b05f87c34fe1995a98560c79e4ecbfb9214dfb1ae2c47aa5c,True
Ablation,2D_Rosenbrock,SGD_Momentum,123,,1.3724388736591209e-06,9964137c64b2ec03cbc4f50ee30dfe9fe4469799b725e71b151fb7c559fd020e,True
Ablation,2D_Rosenbrock,Adam,123,,0.028554502874612808,1a39b427ef3dc89ed9df15c210cf59de806b0b0b26d0c9550437e335667e23a0,True
Ablation,2D_Rosenbrock,Adam_NoBeta2,123,,0.028554502874612808,2a6a78b570e484e48d57a9c0e38aee1504ad6cbdd4d40670f08bcaa22142fe1e,True
Ablation,2D_Rosenbrock,SAM_SGD,123,,6.507535934448242,21b53219d84160a6caa137d6870f6223de9219eddf6c79d2f8951cc844b73705,True
Ablation,2D_Rosenbrock,SGD,456,,5.910426139831543,c3baa5d379fbd1ef7b629a15d7611c3136f50eb0c917f08ebc408151236d2873,True
Ablation,2D_Rosenbrock,SGD_Momentum,456,,0.00015762833936605603,99fd7c04ab61d45d46cd7065edeb8d9251b4e075f363c01cb3ff5daa0e37bcb0,True
Ablation,2D_Rosenbrock,Adam,456,,0.008790303952991962,54d86cab33ad583679da256f31ce8814d105bd4a635cc7b4444b7d7e20f1ba20,True
Ablation,2D_Rosenbrock,Adam_NoBeta2,456,,0.008790303952991962,ea07b6366ed99bcad4eef381902d4ec0fb868d5888346aa2bb83a2a2364ee962,True
Ablation,2D_Rosenbrock,SAM_SGD,456,,6.78120756149292,fff8bd05575028d1d41d715639ea876518642211d41e984d03b3be1537cfe0f0,True
Ablation,2D_Rosenbrock,SGD,789,,0.21891841292381287,e47c699d03a59063cd114859040a9f02b023ec7ff8bd6bafa0f3fbceeaa0cfc0,True
Ablation,2D_Rosenbrock,SGD_Momentum,789,,5.659155704051955e-06,5ed6a2b15838927b253b2e55e2a910a661e064f1d3f296effb549dffa7408a3d,True
Ablation,2D_Rosenbrock,Adam,789,,1.3872869430997525e-07,44b9c9e62024faff24522b28b567ee827261b9a8b901b9dea3dff358f739a8ad,True
Ablation,2D_Rosenbrock,Adam_NoBeta2,789,,1.3872869430997525e-07,d6c88c95e54434c5cda60aff9298cffbd0996e1683f43e0723616d4bfb1b90ec,True
Ablation,2D_Rosenbrock,SAM_SGD,789,,0.2296793907880783,81ae1b5172b8a676ed37e5557238c6e3a65f5f623257a04c79eafbee053a9f3d,True
Ablation,2D_Rosenbrock,SGD,1011,,0.6583906412124634,43bea393bdb2c9e2e4c5b557ad88fe5c39d73ac83df3a2aae612eb2d3e9691ff,True
Ablation,2D_Rosenbrock,SGD_Momentum,1011,,0.05613422021269798,64e86135bc0a0eef557f1e715a9d731d826d51614b929fc5b0e5f0251319c6ff,True
Ablation,2D_Rosenbrock,Adam,1011,,9.83826339506777e-07,64bdd99e19480691b56741406c23d6b592ced49b9285bf73dd6d8260851fd101,True
Ablation,2D_Rosenbrock,Adam_NoBeta2,1011,,9.83826339506777e-07,3d01db25925bd7958e4569ec32e68e6c24c6f5bc49fa8a511e207c5267d0a57a,True
Ablation,2D_Rosenbrock,SAM_SGD,1011,,0.7685538530349731,64720f62a08bb46d0e11b5e31658deddbb0f8feb5646875c247d8ce4dc21d887,True
Ablation,2D_Rosenbrock,SGD,1213,,0.04160283878445625,6bd055770dba36cf84bbf1dfb201929b0a4f2fda84d143fa04e40e8ab2ef0604,True
Ablation,2D_Rosenbrock,SGD_Momentum,1213,,0.0014504077844321728,46d215486ccdf9bcd2de47fed156d06dea4232b1ff022e15fa5228c62ab245d0,True
Ablation,2D_Rosenbrock,Adam,1213,,0.0019064516527578235,b1a7f366cdc8c600cfa89540517bef28862660c73ba41512fa6384a65402efc8,True
Ablation,2D_Rosenbrock,Adam_NoBeta2,1213,,0.0019064516527578235,d20d889c9460af8aa4f9b51b630dc0eddc4a9d0d0db3fb2fac3e3e744ce84182,True
Ablation,2D_Rosenbrock,SAM_SGD,1213,,0.047306664288043976,75586b9c838746ab0977eb44542fe69c00d012652a5398377835cf3fb1c21d1c,True
Ablation,2D_Rosenbrock,SGD,1415,,26.63927459716797,fa95fb0d969798127c8b627976723aac4bd14e57709e1896e1caff4d0c6c7127,True
Ablation,2D_Rosenbrock,SGD_Momentum,1415,,1.379030891257571e-06,e354dc344c224a413d547c75ac0dff8f677f7a3cc0eeab4c18049555f68c15dc,True
Ablation,2D_Rosenbrock,Adam,1415,,0.0022502350620925426,02b06a2baebf2afd29c80c935ed15e89fd8776351cce4f81328c6a9372f78644,True
Ablation,2D_Rosenbrock,Adam_NoBeta2,1415,,0.0022502350620925426,2925bb1d82579fbf6cd8e29ed75187fdca569f873baa05d6153653c09f3b42ef,True
Ablation,2D_Rosenbrock,SAM_SGD,1415,,4.489468574523926,f3c2982e2de50aa3195a6dfb6900fda77cb06d7384cf0e277b9d5d20e0b6c2ed,True
Ablation,2D_Rosenbrock,SGD,1617,,5.049291610717773,29e749f245e215a6ce0b64e5f76fc796efec3b23f8881a37d5d341094859ae32,True
Ablation,2D_Rosenbrock,SGD_Momentum,1617,,0.00026009490829892457,a58a050fadc6e5265ce8785c46df09d3e3b289760a6e9c5f34b99a829f1ef986,True
Ablation,2D_Rosenbrock,Adam,1617,,0.015072493813931942,af5c8c2f5ad6c08102bcf844af38ed061c925ffe2af9073579e3c9a58f5b1f0b,True
Ablation,2D_Rosenbrock,Adam_NoBeta2,1617,,0.015072493813931942,22d8664d5904111ccaba648343c600b6a07540556bccddbcc3ec32b19365baf6,True
Ablation,2D_Rosenbrock,SAM_SGD,1617,,6.103165149688721,4cb85476f0f86e35f15142d2b90c389162cdd61ad00c147b8d99f110fc17104b,True
Ablation,2D_Rosenbrock,SGD,1819,,0.032122351229190826,8e657f3f9b3e9a94f187efbc434e4035a1f643ec50e5b731d3bf74bfd8b21490,True
Ablation,2D_Rosenbrock,SGD_Momentum,1819,,9.844553687798907e-07,eef8503e05ca421adeb02ae1c210212165e82033da614951ca0f2d585441b907,True
Ablation,2D_Rosenbrock,Adam,1819,,0.006691180635243654,2c54207242e468ded3198426451dee1a5ef8e212bb68438adf6ccaf51add69f7,True
Ablation,2D_Rosenbrock,Adam_NoBeta2,1819,,0.006691180635243654,6ea0d2a72ba913db4df9d2487d2386e2a77e575e6260ef437206c9a3e615d028,True
Ablation,2D_Rosenbrock,SAM_SGD,1819,,0.02805216610431671,df2231f62649847bcd445df2e3ce88bec521663ca31cd07d2e6e56869d3e58ee,True
Ablation,2D_Rosenbrock,SGD,2021,,5.082551956176758,9a450f18deba9b547f65f48a00280802fb0aa103576e569e2858a30c86739529,True
Ablation,2D_Rosenbrock,SGD_Momentum,2021,,0.0002253634884255007,7ddc50fc7c8959d0ad770063c51e8d693149c50f31a4d8ae146075dbaadd55ad,True
Ablation,2D_Rosenbrock,Adam,2021,,0.015799621120095253,2e0586ab5d301ba5eb73c63937353402a5e4605943e40d5452dd96bf7d04039c,True
Ablation,2D_Rosenbrock,Adam_NoBeta2,2021,,0.015799621120095253,3ff1f48d38cca24a36e7ef0cc752e2b9aa3fd9930e5aca3315c1b34f04962159,True
Ablation,2D_Rosenbrock,SAM_SGD,2021,,5.955803394317627,751331cdb6153419fbca3c09cbdd0e0be8e80b44d91623556c31782e63ba1f77,True
Robustness,Rosenbrock,SGD_start0,42,,0.022134898230433464,9fd9d623f08d53d5653caf8ebf6e775defb8359060e5835257ba17965cd08a7a,True
Robustness,Rosenbrock,SGD_start1,42,,0.1313064843416214,8c4dd067c4b89ba7e21ae6a1a3758b5d2383eaf53d899ab759a3181486bb7c56,True
Robustness,Rosenbrock,SGD_start2,42,,0.010314838960766792,a8e1287c31ed96f981a133b58745dbf1b91b84a98dbbc275f51c9649d27e8afd,True
Robustness,Rosenbrock,SGD_start3,42,,0.8264845609664917,0ccf463a78d538e2cd21945994834fd805849ae938de4d5aefbf529e345acffb,True
Robustness,Rosenbrock,SGD_start4,42,,0.05633147433400154,c0278a4898d5b7a305d4b8839a4adcde24deb0c665a5bf178c80369d8c281070,True
Robustness,Rosenbrock,SGD_start5,42,,0.8297846913337708,4c1d8f3d817894b80f8a027d5740460759c5fddd15ccf1170097c0f4aedc8263,True
Robustness,Rosenbrock,SGD_start6,42,,1.0593403577804565,1e4908e602006f44fc5188046071f35536bc2a452cb4084d5d57380bbf03f2ae,True
Robustness,Rosenbrock,SGD_start7,42,,0.0,068570d80a935112da1e14b98b89230c3691fca3f17a1f61a4fbba0f34f06e56,True
Robustness,Rosenbrock,SGD_start8,42,,0.010028282180428505,42793bbf8d7aa666762bd64bf0ffde79554cc339e1223acdae850a522e3da5a8,True
Robustness,Rosenbrock,SGD_start9,42,,0.12084688991308212,16e9f8a26e9f0d7df70410253e3be6e1d00625a25cc81594e689bf70e9f5828f,True
Robustness,Rosenbrock,SGD_Momentum_start0,42,,0.6433355808258057,29beb0d00dca4d17d93a5994d17cd6025b7874383b5cbf84bbf6a067eaf57a47,True
Robustness,Rosenbrock,SGD_Momentum_start1,42,,7.090969302225858e-05,690cf65f05919a3489ce67d767c439e2f01d46c5ff1a8d6be2e962680e13f116,True
Robustness,Rosenbrock,SGD_Momentum_start2,42,,2.017696351686027e-05,021c0a9902503a32e41616c8a54cedd78bebc1f5ddbdcc08fb5d622d3da00240,True
Robustness,Rosenbrock,SGD_Momentum_start3,42,,1.0817513465881348,fb38b04aa7353f0cb1dbdbc2f92772e4340ee9b7288cb8604227d4bcafa1441e,True
Robustness,Rosenbrock,SGD_Momentum_start4,42,,0.5307701826095581,4a65ab29e8abf1133e0b7a5c46b810749da2a491915aa2b873791d376fc9329b,True
Robustness,Rosenbrock,SGD_Momentum_start5,42,,8.017530490178615e-05,8e6e3024fc2a9712c18b729f2d08cca8a3e2f0b60a9ade6446dde1dc3df36b89,True
Robustness,Rosenbrock,SGD_Momentum_start6,42,,0.7878424525260925,103f0a1bf89ce5bf8a5219fc7f3596e1926b0ab75d3bd742fd8847d08ac36e03,True
Robustness,Rosenbrock,SGD_Momentum_start7,42,,0.0,1b37a35023d057647b8549a8af1c277ad811d84100a1b2d4bba2973579443432,True
Robustness,Rosenbrock,SGD_Momentum_start8,42,,0.3108105957508087,9c5d270cad7abd746239b4f2445b5b39cc190e568c803ceb207e8b54fd0b0e3e,True
Robustness,Rosenbrock,SGD_Momentum_start9,42,,0.13423816859722137,86a3dcf793dbdfb91c0ce0a7ffb1869389af1cfe714f62a33625d1c3f4ff3ba0,True
Robustness,Rosenbrock,Adam_start0,42,,3.7463755688804667e-06,7a173087f98d6d337becdd2300c74d221ab30ae083339de3e70852bc2cfc0a75,True
Robustness,Rosenbrock,Adam_start1,42,,8.86163252289407e-05,2bd8317fd7df8fda174ee2717529c332ebe32c70e46a6d01efea8f90c05a56cd,True
Robustness,Rosenbrock,Adam_start2,42,,0.015473945997655392,33389932c1c85f25a57ad1ce2b84cf6437a10c284600b4242e498f70151c7e8d,True
Robustness,Rosenbrock,Adam_start3,42,,6.38204364804551e-05,3a555f70635dba823605460cd501114277593675edb77f2a55208c2fd839ccb6,True
Robustness,Rosenbrock,Adam_start4,42,,8.167057239916176e-05,8e8d84c65cc129237ae12e6f5ef1cde56433c9aad8659dc4660cc50f6ec93898,True
Robustness,Rosenbrock,Adam_start5,42,,7.800068124197423e-05,0f80968fbc81383984b61d6732048b4a87075d1b5c9bc863c4606abe40d44327,True
Robustness,Rosenbrock,Adam_start6,42,,6.162800127640367e-05,8485fadf57131e7976ba88e616953afa2c109e233f1b4b0408d1bb6f5b34c6aa,True
Robustness,Rosenbrock,Adam_start7,42,,0.0,f8ff7114ca826053fc897a6fac726357576c0bef8a10ea8dccea6e1992aab3f8,True
Robustness,Rosenbrock,Adam_start8,42,,0.006157862488180399,2d25750aa6eb7b473f95a444705f85a9cdee5069517cfe4e40ed10424663f066,True
Robustness,Rosenbrock,Adam_start9,42,,6.70250883558765e-05,240cf63ca13bafebfc26d5cf5677947ca99b1297e84bfd11c3d7676291efcad1,True
Robustness,Rosenbrock,SAM_SGD_start0,42,,0.3039582371711731,a364b12705e9962f23be7c7f14c69bf770cbe3bfa2bab778321bf215e82b53fc,True
Robustness,Rosenbrock,SAM_SGD_start1,42,,0.05171332508325577,651b3e02c37f2ab2473fd5eb9faf7b9988fbd0494f6ea787eb161fde75bd2fb0,True
Robustness,Rosenbrock,SAM_SGD_start2,42,,0.06731434911489487,4dcc3a827d5c80f98e43e90a61300cfe640acca3dc07396ec00f965e209d2a8e,True
Robustness,Rosenbrock,SAM_SGD_start3,42,,0.0873548686504364,17d6eb34a96d3f18a5bd015fa8e8f36cbb926654062deda470531efba457ee10,True
Robustness,Rosenbrock,SAM_SGD_start4,42,,0.11416757851839066,b8b1317b35f160a91046747a984769b238fb9702b16433cd5ad08e2916ed97c1,True
Robustness,Rosenbrock,SAM_SGD_start5,42,,0.655799388885498,8b1678e79c25efbff67e978d34d5955f22395f460a7641741e9a9191a5a5c1c0,True
Robustness,Rosenbrock,SAM_SGD_start6,42,,0.2834111154079437,def6cbdc0cad003f76542c25302e8d4de9958fba08bc789a755c5ee24ae5a489,True
Robustness,Rosenbrock,SAM_SGD_start7,42,,0.0,a0c7b1b85c00afc2022cb02603c56ac37636453479a036390a982d46c470dd6a,True
Robustness,Rosenbrock,SAM_SGD_start8,42,,0.1193513497710228,859d203ad20a632639bc7a7fe8d4a209534cdb9fe2b0289d393abe2ee8681851,True
Robustness,Rosenbrock,SAM_SGD_start9,42,,0.26087185740470886,3984e01ed85553b0cf98fa1528195ba1076b8fecf4be4d1ae7a93c3153d9e25f,True
Robustness,Rosenbrock,SAM_Adam_start0,42,,0.008722423575818539,da0f85f75100ad34a0116a2985815d9afe537efd85833ef479a618caf1448164,True
Robustness,Rosenbrock,SAM_Adam_start1,42,,0.011822768487036228,c95daa2884670ca2ce5d1d1d056a91aed6fb85b61837e4ebf7b1469dd1ebe001,True
Robustness,Rosenbrock,SAM_Adam_start2,42,,0.034497011452913284,0cd1fb81242c1dd5802b0339ee1df6107cbfb0cef1fa66d84370d6345f949de2,True
Robustness,Rosenbrock,SAM_Adam_start3,42,,0.017284002155065536,11517b01fdf98ae993a7756c996a4d1ac491f2f83efe671fbde267e9235fa976,True
Robustness,Rosenbrock,SAM_Adam_start4,42,,0.1292017698287964,47ee8661f694b8622a2662cca131947000ee220e16796f93b2cc14d5b02cfc87,True
Robustness,Rosenbrock,SAM_Adam_start5,42,,0.024545788764953613,b1fa49be6479b670c33284dfa0f4a8a66fe0065a7f8290e85e209ecf27ce4d3f,True
Robustness,Rosenbrock,SAM_Adam_start6,42,,0.27884307503700256,42ff95e1102fd3a8706c84039db67d86d7ceeede40717c5500aaeca7b2f95271,True
Robustness,Rosenbrock,SAM_Adam_start7,42,,0.0,d117d0a97396d5014012f8212f45eb6c721c37ec80349bb648447bde20d51528,True
Robustness,Rosenbrock,SAM_Adam_start8,42,,0.009524887427687645,6fd7caa014460e149ac1e6936c25d6930f821970109ae14bd47ae5655a02b765,True
Robustness,Rosenbrock,SAM_Adam_start9,42,,0.09727723896503448,81d95e5c1407c825c1867504d10b6cc7d9a7f006be1ac0d56af7e05c7ce86e3c,True
Robustness,Rosenbrock,SGD_start0,123,,0.022134898230433464,1463d02eb0249a3852c04da66650be5d874c999ef149e6c2c390f8f60f01ba99,True
Robustness,Rosenbrock,SGD_start1,123,,0.1313064843416214,cdd6cbd1e181a83af3997d3c2f36d6e5540ec5e23d3de8451ecca08d1a7c0632,True
Robustness,Rosenbrock,SGD_start2,123,,0.010314838960766792,c1df988be3bebb629eae57e62b2fa99cd1c529c0a7c4cd4cacaefc63662be547,True
Robustness,Rosenbrock,SGD_start3,123,,0.8264845609664917,737ced258b82c109fc9f50a36784c2f9fa0d2bdb867d65ddd511c0df56f33a56,True
Robustness,Rosenbrock,SGD_start4,123,,0.05633147433400154,be1bb110e442f781d4abc7dad093b5fda36ce93e2df48b7a2236534fe6a78091,True
Robustness,Rosenbrock,SGD_start5,123,,0.8297846913337708,befbdec6827b8f3a5088504a47efa6b03b1d78ada1782668fd3e620826455047,True
Robustness,Rosenbrock,SGD_start6,123,,1.0593403577804565,88df95009d28a47f7053217e5d56e547bbeac45a4f80b670529122b2b798fb09,True
Robustness,Rosenbrock,SGD_start7,123,,0.0,29534aa20f0f68903f05da18095beb1094d41b7de6ff4199fa897541e8d195f4,True
Robustness,Rosenbrock,SGD_start8,123,,0.010028282180428505,2b05e3ec7e3cf28e118747b785944a92c66f52eda9dafd96aec6294fd24b82e1,True
Robustness,Rosenbrock,SGD_start9,123,,0.12084688991308212,6e48d7b09e78667b54f31f7568089a38a40b81e04f963b6289c7ea1f447826ca,True
Robustness,Rosenbrock,SGD_Momentum_start0,123,,0.6433355808258057,7f8f82f6d02c91a0e27c6c445e3acf9528eb0d15770304faff331edc0bdf1ba5,True
Robustness,Rosenbrock,SGD_Momentum_start1,123,,7.090969302225858e-05,896c99d8cc0ee41aeb8a96d28f109f12942ebc1c1dfa2c684fb03d30eba703f4,True
Robustness,Rosenbrock,SGD_Momentum_start2,123,,2.017696351686027e-05,a3d85425ecbd8b87075b8e60609e8bf6913f3dd4bdcd404be3f2223b330f42b2,True
Robustness,Rosenbrock,SGD_Momentum_start3,123,,1.0817513465881348,fead8907c11d18485afee7d1275abef4d0ee3aca08f754d8b87912abec53fe86,True
Robustness,Rosenbrock,SGD_Momentum_start4,123,,0.5307701826095581,9d025faa9797d5135a20abc944869c199493da1dacba8a722fc65c88db0ceca2,True
Robustness,Rosenbrock,SGD_Momentum_start5,123,,8.017530490178615e-05,186744f1f2e3d02f35622672faea2ad96eb7956b6db15c2c91094281184d5f7f,True
Robustness,Rosenbrock,SGD_Momentum_start6,123,,0.7878424525260925,f6ba66f245f0ac2d3f713abb1844205329cf4f25e9146c8d034b85d9db9372d6,True
Robustness,Rosenbrock,SGD_Momentum_start7,123,,0.0,cc2034de9067e775de8493152c342e4cb60dfc286c96a1d6d449283be38459e7,True
Robustness,Rosenbrock,SGD_Momentum_start8,123,,0.3108105957508087,64038816ede82a433e282002eca1e9c2ba6e6c1fde9f4b10d330fba109529442,True
Robustness,Rosenbrock,SGD_Momentum_start9,123,,0.13423816859722137,5f53f4f03e043b4288e2f95caff7318095ad2a876c433c12fbf3ca9959bb3a2e,True
Robustness,Rosenbrock,Adam_start0,123,,3.7463755688804667e-06,b2fffc53e59f4cdf7614c64dae78c11ccd756c2e6840ac7bcd2a54016dea0ad2,True
Robustness,Rosenbrock,Adam_start1,123,,8.86163252289407e-05,fd926a8eb342f5eb596febb6c9d57f8d24fd28746b2140b38b635cf3020a881b,True
Robustness,Rosenbrock,Adam_start2,123,,0.015473945997655392,02cfcd511cd40cdd47ec29ec50f4397b6c438b46c0baf63acdddc8c6ae339ab8,True
Robustness,Rosenbrock,Adam_start3,123,,6.38204364804551e-05,db724eddae8230ef2cb6eb3fdedcd0473cd9fbd4bb867127fc638e248d462c9c,True
Robustness,Rosenbrock,Adam_start4,123,,8.167057239916176e-05,f4631fbf1840c03e48950bd224e8de728dcbbcfc397314d489562d3303f02954,True
Robustness,Rosenbrock,Adam_start5,123,,7.800068124197423e-05,b2341b104f3512f2a77001d9e344d1067fc8a5ee07f511742fd40d3e245dc8f0,True
