iteration,x,y,loss,grad_norm,update_norm,grad_x,grad_y
427,-1.2828238709588562,1.6517873240048573,5.215067371152023,1.870960080232802,0.0030140926583193226,-1.4097778154184892,1.2300480205986286
428,-1.281729153545316,1.6489790597121978,5.210069487267331,1.8715444797942948,0.00301804682618267,-1.4106934069333859,1.229887332841173
429,-1.2806321876389912,1.646167428078183,5.205063737998453,1.8721307231472655,0.0030219969777252912,-1.4116119733039785,1.2297256122309363
430,-1.2795329697866433,1.6433524350326392,5.200050122363844,1.8727188158372912,0.0030259431142549906,-1.4125335236304344,1.2295628523224078
431,-1.2784314965152044,1.6405340865156859,5.19502863935268,1.8733087633145071,0.003029885236975666,-1.4134580668149632,1.229399046716173
432,-1.277327764331817,1.6377123884778728,5.189999287925013,1.8739005710198935,0.0030338233469864285,-1.414385611735498,1.2292341889909686
433,-1.2762217697238702,1.6348873468803184,5.184962067011882,1.8744942444680963,0.003037757445268643,-1.4153161674121137,1.229068272638223
434,-1.2751135091590189,1.6320589676948696,5.1799169755154715,1.8750897893149128,0.0030416875326701345,-1.4162497431423584,1.2289012910084551
435,-1.2740029790851786,1.6292272569042878,5.174864012309231,1.8756872114018046,0.0030456136098829297,-1.4171863485902536,1.22873323727557
436,-1.2728901759304898,1.6263922205024723,5.16980317623803,1.876286516771529,0.0030495356774237186,-1.4181259938171853,1.2285641044238016
437,-1.2717750961032526,1.6235538644947156,5.164734466118276,1.876887711657049,0.0030534537356148007,-1.4190686892591673,1.228393885255663
438,-1.270657735991836,1.62071219489799,5.159657880738066,1.877490802447188,0.0030573677845736427,-1.4200144456575106,1.2282225724182805
439,-1.26953809196457,1.6178672177412527,5.154573418857306,1.878095795636392,0.0030612778242054433,-1.420963273957788,1.2280501584423398
440,-1.2684161603696293,1.6150189390657637,5.149481079207866,1.878702697768273,0.003065183854205883,-1.4219151851965033,1.227876635786096
441,-1.2672919375349192,1.6121673649253982,5.144380860493692,1.8793115153813962,0.003069085874066864,-1.4228701903924796,1.2277019968777392
442,-1.2661654197679717,1.6093125013869523,5.13927276139096,1.8799222549655346,0.003072983883088937,-1.4238283004594052,1.227526234149634
443,-1.2650366033558575,1.6064543545304268,5.1341567805482065,1.8805349229335635,0.003076877880393341,-1.4247895261498398,1.227349340060302
444,-1.2639054845651174,1.6035929304492937,5.129032916586453,1.8811495256117818,0.0030807678649362705,-1.4257538780362093,1.227171307101882
445,-1.262772059641712,1.6007282352507382,5.123901168099362,1.881766069248269,0.003084653835518873,-1.4267213665279086,1.226992127793336
446,-1.2616363248109876,1.5978602750558852,5.118761533653355,1.8823845600360485,0.0030885357907952595,-1.427692001917987,1.2268117946618862
447,-1.260498276277652,1.5949890560000144,5.113614011787758,1.8830050041461923,0.003092413729274523,-1.428665794449624,1.2266303002165024
448,-1.259357910225755,1.5921145842327697,5.108458601014943,1.8836274077653934,0.0030962876493195153,-1.4296427543914056,1.226447636917749
449,-1.258215222818666,1.589236865918374,5.1032952998204575,1.8842517771307714,0.0031001575491411263,-1.43062289210694,1.2262637971497181
450,-1.2570702101990445,1.586355907235851,5.098124106663165,1.8848781185591779,0.0031040234267905044,-1.4316062181133549,1.2260787731962264
451,-1.255922868488798,1.5834717143792632,5.092945019975386,1.8855064384644442,0.0031078852801480587,-1.4325927431156096,1.2258925572265156
452,-1.2547731937890274,1.5805842935579646,5.087758038163032,1.8861367433635505,0.003111743106915013,-1.4335824780186361,1.2257051412897013
453,-1.2536211821799592,1.577693650996871,5.082563159605748,1.8867690398711117,0.003115596904605283,-1.4345754339161405,1.2255165173185034
454,-1.2524668297208652,1.5747997929367428,5.077360382657053,1.887403334683054,0.0031194466705393798,-1.4355716220578683,1.2253266771415916
455,-1.2513101324499767,1.5719027256344769,5.072149705644468,1.8880396345555401,0.0031232924018419605,-1.436571053807461,1.2251356124997503
456,-1.2501510863843939,1.5690024553634054,5.066931126869673,1.8886779462802463,0.0031271340954426925,-1.4375737405931184,1.224943315065019
457,-1.2489896875199962,1.5660989884135925,5.061704644608632,1.8893182766607628,0.0031309717480781144,-1.4385796938605977,1.2247497764589887
458,-1.2478259318313585,1.5631923310921274,5.056470257111732,1.8899606324956426,0.0031348053562972743,-1.4395889250395522,1.224554988265858
459,-1.2466598152716721,1.5602824897234107,5.0512279626039405,1.8906050205656235,0.0031386349164661226,-1.4406014455182388,1.224358942042203
460,-1.245491333772676,1.5573694706494319,5.045977759284931,1.8912514476312714,0.0031424604247735372,-1.4416172666390321,1.2241616293184432
461,-1.2443204832445949,1.5544532802300388,5.0407196453292284,1.8918999204368465,0.0031462818772351898,-1.4426363997063318,1.2239630415953329
462,-1.2431472595760829,1.5515339248432005,5.035453618886362,1.8925504457207567,0.003150099269696172,-1.4436588560075587,1.2237631703351681
463,-1.241971658634173,1.5486114108852662,5.03017967808099,1.8932030302302851,0.003153912597831276,-1.444684646842615,1.22356200694953
464,-1.2407936762642262,1.5456857447712242,5.02489782101306,1.893857680737311,0.0031577218571437107,-1.445713783555267,1.2233595427861843
465,-1.239613308289881,1.542756932934963,5.019608045757949,1.8945144040540791,0.003161527042961996,-1.4467462775645545,1.2231557691158912
466,-1.2384305505129967,1.5398249818295386,5.014310350366606,1.8951732070442429,0.0031653281504353406,-1.4477821403867663,1.222950677122947
467,-1.2372453987135923,1.5368898979274488,5.009004732865701,1.89583409663033,0.003169125174529295,-1.448821383650249,1.222744257898567
468,-1.2360578486497804,1.5339516877209156,5.00369119125777,1.8964970797959586,0.0031729181100207714,-1.4498640190997838,1.2225365024384427
469,-1.234867896057693,1.5310103577221765,4.998369723521368,1.8971621635826939,0.003176706951493485,-1.450910058590301,1.2223274016446073
470,-1.2336755366514045,1.5280659144637825,4.993040327611209,1.897829355083133,0.003180491693336131,-1.4519595140731414,1.2221169463303205
471,-1.232480766122849,1.5251183644989006,4.987703001458322,1.8984986614312667,0.00318427232973986,-1.4530123975769285,1.2219051272271741
472,-1.231283580141738,1.5221677144016206,4.982357742970199,1.8991700897919679,0.0031880488546981484,-1.4540687211867658,1.2216919349929078
473,-1.2300839743554786,1.5192139707672618,4.977004550030942,1.899843647351517,0.003191821262007937,-1.4551284970255174,1.221477360218426
474,-1.2288819443890904,1.5162571402126797,4.971643420501421,1.9005193413095745,0.003195589545270431,-1.4561917372380107,1.2212613934336591
475,-1.2276774858451296,1.5132972293765696,4.96627435221942,1.9011971788750908,0.00319935369789334,-1.4572584539830622,1.2210440251102739
476,-1.2264705943036136,1.5103342449197692,4.960897342999799,1.9018771672651344,0.0032031137130920915,-1.4583286594313036,1.2208252456620272
477,-1.2252612653219495,1.5073681935255574,4.9555123906346425,1.9025593137069037,0.0032068695838912064,-1.4594023657693183,1.2206050454425466
478,-1.2240494944348645,1.5043990818999529,4.950119492893415,1.9032436254422478,0.003210621303125105,-1.4604795852087373,1.2203834147410664
479,-1.2228352771543392,1.501426916772011,4.9447186475231195,1.903930109734468,0.00321436886343651,-1.4615603299998279,1.2201603437762998
480,-1.2216186089695389,1.498451704894123,4.939309852248457,1.9046187738749731,0.003218112257275675,-1.4626446124447683,1.219935822690399
481,-1.2203994853467461,1.4954734530423186,4.933893104771989,1.9053096251896209,0.0032218514768982114,-1.4637324449102809,1.2197098415431373
482,-1.2191779017292892,1.4924921680165701,4.928468402774286,1.9060026710432207,0.003225586514362623,-1.4648238398366051,1.219482390307558
483,-1.2179538535374694,1.4895078566411033,4.923035743914105,1.9066979188431314,0.003229317361526775,-1.465918809744665,1.2192534588663317
484,-1.2167273361684845,1.4865205257647127,4.917595125828536,1.9073953760389437,0.003233044010045538,-1.467017367235496,1.2190230370112687
485,-1.2154983449963503,1.4835301822610818,4.91214654613318,1.9080950501219387,0.0032367664513688926,-1.4681195249892345,1.2187911144430075
486,-1.2142668753718189,1.480536833029107,4.906690002422308,1.9087969486212608,0.003240484676738395,-1.4692252957576195,1.218557680773369
487,-1.213032922622296,1.4775404849932272,4.901225492269024,1.909501079100195,0.0032441986771875437,-1.4703346923567295,1.2183227255276208
488,-1.2117964820517575,1.474541145103753,4.89575301322544,1.9102074491515262,0.003247908443539462,-1.4714477276579205,1.2180862381474977
489,-1.2105575489406648,1.4715388203372006,4.8902725628228465,1.9109160663930154,0.003251613966407693,-1.4725644145790149,1.2178482079941322
490,-1.2093161185458825,1.4685335176966254,4.884784138571869,1.9116269384649467,0.003255315236194667,-1.4736847660795966,1.2176086243492978
491,-1.2080721861005963,1.465525244211956,4.879287737962657,1.912340073027952,0.0032590122430927256,-1.4748087951568647,1.217367476416431
492,-1.2068257468142316,1.462514006940329,4.873783358465054,1.9130554777625712,0.003262704977083852,-1.4759365148449124,1.2171247533202312
493,-1.2055767958723742,1.4594998129664247,4.86827099752876,1.913773160370487,0.0032663934279387402,-1.4770679382173122,1.2168804441048842
494,-1.2043253284366913,1.4564826694028026,4.86275065258353,1.9144931285765054,0.0032700775852165655,-1.4782030783911644,1.2166345377316645
495,-1.2030713396448522,1.4534625833902397,4.857222321039333,1.9152153901311137,0.003273757438263897,-1.479341948532273,1.2163870230760487
496,-1.2018148246104505,1.4504395620980701,4.851686000286544,1.9159399528135015,0.0032774329762125386,-1.4804845618612292,1.216137888924429
497,-1.2005557784229237,1.447413612724528,4.846141687696117,1.9166668244341796,0.003281104187978528,-1.4816309316586898,1.2158871239711377
498,-1.1992941961474728,1.4443847424970937,4.84058938061978,1.9173960128367593,0.0032847710622592157,-1.482781071269002,1.2156347168161385
499,-1.1980300728249804,1.4413529586728433,4.835029076390212,1.918127525899285,0.003288433587531896,-1.4839349941029374,1.215380655963072
