file,convergence_rate,convergence_rate_type,converged_epoch,converged_basis,final_loss,stagnation_detected,optimizer,seed
Robustness_Rosenbrock_SAM_Adam_start8_seed1011.csv,0.00018079562486594594,fallback_log_slope,15,practical_90pct,0.0051475116051733,False,SAM,1011
Robustness_Rosenbrock_SAM_Adam_start8_seed1213.csv,0.00018079562486594594,fallback_log_slope,15,practical_90pct,0.0051475116051733,False,SAM,1213
Robustness_Rosenbrock_SAM_Adam_start8_seed123.csv,0.00018079562486594594,fallback_log_slope,15,practical_90pct,0.0051475116051733,False,SAM,123
Robustness_Rosenbrock_SAM_Adam_start8_seed1415.csv,0.00018079562486594594,fallback_log_slope,15,practical_90pct,0.0051475116051733,False,SAM,1415
Robustness_Rosenbrock_SAM_Adam_start8_seed1617.csv,0.00018079562486594594,fallback_log_slope,15,practical_90pct,0.0051475116051733,False,SAM,1617
Robustness_Rosenbrock_SAM_Adam_start8_seed1819.csv,0.00018079562486594594,fallback_log_slope,15,practical_90pct,0.0051475116051733,False,SAM,1819
Robustness_Rosenbrock_SAM_Adam_start8_seed2021.csv,0.00018079562486594594,fallback_log_slope,15,practical_90pct,0.0051475116051733,False,SAM,2021
Robustness_Rosenbrock_SAM_Adam_start8_seed42.csv,0.00018079562486594594,fallback_log_slope,15,practical_90pct,0.0051475116051733,False,SAM,42
Robustness_Rosenbrock_SAM_Adam_start8_seed456.csv,0.00018079562486594594,fallback_log_slope,15,practical_90pct,0.0051475116051733,False,SAM,456
Robustness_Rosenbrock_SAM_Adam_start8_seed789.csv,0.00018079562486594594,fallback_log_slope,15,practical_90pct,0.0051475116051733,False,SAM,789
Robustness_Rosenbrock_SAM_Adam_start9_seed1011.csv,0.00019614595811301658,fallback_log_slope,10,practical_90pct,0.0182060748338699,False,SAM,1011
Robustness_Rosenbrock_SAM_Adam_start9_seed1213.csv,0.00019614595811301658,fallback_log_slope,10,practical_90pct,0.0182060748338699,False,SAM,1213
Robustness_Rosenbrock_SAM_Adam_start9_seed123.csv,0.00019614595811301658,fallback_log_slope,10,practical_90pct,0.0182060748338699,False,SAM,123
Robustness_Rosenbrock_SAM_Adam_start9_seed1415.csv,0.00019614595811301658,fallback_log_slope,10,practical_90pct,0.0182060748338699,False,SAM,1415
Robustness_Rosenbrock_SAM_Adam_start9_seed1617.csv,0.00019614595811301658,fallback_log_slope,10,practical_90pct,0.0182060748338699,False,SAM,1617
Robustness_Rosenbrock_SAM_Adam_start9_seed1819.csv,0.00019614595811301658,fallback_log_slope,10,practical_90pct,0.0182060748338699,False,SAM,1819
Robustness_Rosenbrock_SAM_Adam_start9_seed2021.csv,0.00019614595811301658,fallback_log_slope,10,practical_90pct,0.0182060748338699,False,SAM,2021
Robustness_Rosenbrock_SAM_Adam_start9_seed42.csv,0.00019614595811301658,fallback_log_slope,10,practical_90pct,0.0182060748338699,False,SAM,42
Robustness_Rosenbrock_SAM_Adam_start9_seed456.csv,0.00019614595811301658,fallback_log_slope,10,practical_90pct,0.0182060748338699,False,SAM,456
Robustness_Rosenbrock_SAM_Adam_start9_seed789.csv,0.00019614595811301658,fallback_log_slope,10,practical_90pct,0.0182060748338699,False,SAM,789
Robustness_Rosenbrock_SAM_SGD_start0_seed1011.csv,2.1152139864108102e-05,fallback_log_slope,45,practical_90pct,1.517484188079834,False,SAM,1011
Robustness_Rosenbrock_SAM_SGD_start0_seed1213.csv,2.1152139864108102e-05,fallback_log_slope,45,practical_90pct,1.517484188079834,False,SAM,1213
Robustness_Rosenbrock_SAM_SGD_start0_seed123.csv,2.1152139864108102e-05,fallback_log_slope,45,practical_90pct,1.517484188079834,False,SAM,123
Robustness_Rosenbrock_SAM_SGD_start0_seed1415.csv,2.1152139864108102e-05,fallback_log_slope,45,practical_90pct,1.517484188079834,False,SAM,1415
Robustness_Rosenbrock_SAM_SGD_start0_seed1617.csv,2.1152139864108102e-05,fallback_log_slope,45,practical_90pct,1.517484188079834,False,SAM,1617
Robustness_Rosenbrock_SAM_SGD_start0_seed1819.csv,2.1152139864108102e-05,fallback_log_slope,45,practical_90pct,1.517484188079834,False,SAM,1819
Robustness_Rosenbrock_SAM_SGD_start0_seed2021.csv,2.1152139864108102e-05,fallback_log_slope,45,practical_90pct,1.517484188079834,False,SAM,2021
Robustness_Rosenbrock_SAM_SGD_start0_seed42.csv,2.1152139864108102e-05,fallback_log_slope,45,practical_90pct,1.517484188079834,False,SAM,42
Robustness_Rosenbrock_SAM_SGD_start0_seed456.csv,2.1152139864108102e-05,fallback_log_slope,45,practical_90pct,1.517484188079834,False,SAM,456
Robustness_Rosenbrock_SAM_SGD_start0_seed789.csv,2.1152139864108102e-05,fallback_log_slope,45,practical_90pct,1.517484188079834,False,SAM,789
Robustness_Rosenbrock_SAM_SGD_start1_seed1011.csv,1.3356262667000906e-05,fallback_log_slope,5,practical_90pct,12.151025772094728,False,SAM,1011
Robustness_Rosenbrock_SAM_SGD_start1_seed1213.csv,1.3356262667000906e-05,fallback_log_slope,5,practical_90pct,12.151025772094728,False,SAM,1213
Robustness_Rosenbrock_SAM_SGD_start1_seed123.csv,1.3356262667000906e-05,fallback_log_slope,5,practical_90pct,12.151025772094728,False,SAM,123
Robustness_Rosenbrock_SAM_SGD_start1_seed1415.csv,1.3356262667000906e-05,fallback_log_slope,5,practical_90pct,12.151025772094728,False,SAM,1415
Robustness_Rosenbrock_SAM_SGD_start1_seed1617.csv,1.3356262667000906e-05,fallback_log_slope,5,practical_90pct,12.151025772094728,False,SAM,1617
Robustness_Rosenbrock_SAM_SGD_start1_seed1819.csv,1.3356262667000906e-05,fallback_log_slope,5,practical_90pct,12.151025772094728,False,SAM,1819
Robustness_Rosenbrock_SAM_SGD_start1_seed2021.csv,1.3356262667000906e-05,fallback_log_slope,5,practical_90pct,12.151025772094728,False,SAM,2021
Robustness_Rosenbrock_SAM_SGD_start1_seed42.csv,1.3356262667000906e-05,fallback_log_slope,5,practical_90pct,12.151025772094728,False,SAM,42
Robustness_Rosenbrock_SAM_SGD_start1_seed456.csv,1.3356262667000906e-05,fallback_log_slope,5,practical_90pct,12.151025772094728,False,SAM,456
Robustness_Rosenbrock_SAM_SGD_start1_seed789.csv,1.3356262667000906e-05,fallback_log_slope,5,practical_90pct,12.151025772094728,False,SAM,789
Robustness_Rosenbrock_SAM_SGD_start2_seed1011.csv,8.18853664104877e-06,fallback_log_slope,10,practical_90pct,18.10161018371582,False,SAM,1011
Robustness_Rosenbrock_SAM_SGD_start2_seed1213.csv,8.18853664104877e-06,fallback_log_slope,10,practical_90pct,18.10161018371582,False,SAM,1213
Robustness_Rosenbrock_SAM_SGD_start2_seed123.csv,8.18853664104877e-06,fallback_log_slope,10,practical_90pct,18.10161018371582,False,SAM,123
Robustness_Rosenbrock_SAM_SGD_start2_seed1415.csv,8.18853664104877e-06,fallback_log_slope,10,practical_90pct,18.10161018371582,False,SAM,1415
Robustness_Rosenbrock_SAM_SGD_start2_seed1617.csv,8.18853664104877e-06,fallback_log_slope,10,practical_90pct,18.10161018371582,False,SAM,1617
Robustness_Rosenbrock_SAM_SGD_start2_seed1819.csv,8.18853664104877e-06,fallback_log_slope,10,practical_90pct,18.10161018371582,False,SAM,1819
Robustness_Rosenbrock_SAM_SGD_start2_seed2021.csv,8.18853664104877e-06,fallback_log_slope,10,practical_90pct,18.10161018371582,False,SAM,2021
Robustness_Rosenbrock_SAM_SGD_start2_seed42.csv,8.18853664104877e-06,fallback_log_slope,10,practical_90pct,18.10161018371582,False,SAM,42
Robustness_Rosenbrock_SAM_SGD_start2_seed456.csv,8.18853664104877e-06,fallback_log_slope,10,practical_90pct,18.10161018371582,False,SAM,456
Robustness_Rosenbrock_SAM_SGD_start2_seed789.csv,8.18853664104877e-06,fallback_log_slope,10,practical_90pct,18.10161018371582,False,SAM,789
Robustness_Rosenbrock_SAM_SGD_start3_seed1011.csv,2.314041468053421e-05,fallback_log_slope,5,practical_90pct,4.228602886199951,False,SAM,1011
Robustness_Rosenbrock_SAM_SGD_start3_seed1213.csv,2.314041468053421e-05,fallback_log_slope,5,practical_90pct,4.228602886199951,False,SAM,1213
Robustness_Rosenbrock_SAM_SGD_start3_seed123.csv,2.314041468053421e-05,fallback_log_slope,5,practical_90pct,4.228602886199951,False,SAM,123
Robustness_Rosenbrock_SAM_SGD_start3_seed1415.csv,2.314041468053421e-05,fallback_log_slope,5,practical_90pct,4.228602886199951,False,SAM,1415
Robustness_Rosenbrock_SAM_SGD_start3_seed1617.csv,2.314041468053421e-05,fallback_log_slope,5,practical_90pct,4.228602886199951,False,SAM,1617
Robustness_Rosenbrock_SAM_SGD_start3_seed1819.csv,2.314041468053421e-05,fallback_log_slope,5,practical_90pct,4.228602886199951,False,SAM,1819
Robustness_Rosenbrock_SAM_SGD_start3_seed2021.csv,2.314041468053421e-05,fallback_log_slope,5,practical_90pct,4.228602886199951,False,SAM,2021
Robustness_Rosenbrock_SAM_SGD_start3_seed42.csv,2.314041468053421e-05,fallback_log_slope,5,practical_90pct,4.228602886199951,False,SAM,42
Robustness_Rosenbrock_SAM_SGD_start3_seed456.csv,2.314041468053421e-05,fallback_log_slope,5,practical_90pct,4.228602886199951,False,SAM,456
Robustness_Rosenbrock_SAM_SGD_start3_seed789.csv,2.314041468053421e-05,fallback_log_slope,5,practical_90pct,4.228602886199951,False,SAM,789
Robustness_Rosenbrock_SAM_SGD_start4_seed1011.csv,2.5288768457745763e-06,fallback_log_slope,5,practical_90pct,8.757699966430664,False,SAM,1011
Robustness_Rosenbrock_SAM_SGD_start4_seed1213.csv,2.5288768457745763e-06,fallback_log_slope,5,practical_90pct,8.757699966430664,False,SAM,1213
Robustness_Rosenbrock_SAM_SGD_start4_seed123.csv,2.5288768457745763e-06,fallback_log_slope,5,practical_90pct,8.757699966430664,False,SAM,123
Robustness_Rosenbrock_SAM_SGD_start4_seed1415.csv,2.5288768457745763e-06,fallback_log_slope,5,practical_90pct,8.757699966430664,False,SAM,1415
Robustness_Rosenbrock_SAM_SGD_start4_seed1617.csv,2.5288768457745763e-06,fallback_log_slope,5,practical_90pct,8.757699966430664,False,SAM,1617
Robustness_Rosenbrock_SAM_SGD_start4_seed1819.csv,2.5288768457745763e-06,fallback_log_slope,5,practical_90pct,8.757699966430664,False,SAM,1819
Robustness_Rosenbrock_SAM_SGD_start4_seed2021.csv,2.5288768457745763e-06,fallback_log_slope,5,practical_90pct,8.757699966430664,False,SAM,2021
Robustness_Rosenbrock_SAM_SGD_start4_seed42.csv,2.5288768457745763e-06,fallback_log_slope,5,practical_90pct,8.757699966430664,False,SAM,42
Robustness_Rosenbrock_SAM_SGD_start4_seed456.csv,2.5288768457745763e-06,fallback_log_slope,5,practical_90pct,8.757699966430664,False,SAM,456
Robustness_Rosenbrock_SAM_SGD_start4_seed789.csv,2.5288768457745763e-06,fallback_log_slope,5,practical_90pct,8.757699966430664,False,SAM,789
Robustness_Rosenbrock_SAM_SGD_start5_seed1011.csv,5.3197714776502164e-06,fallback_log_slope,10,practical_90pct,6.807610034942627,False,SAM,1011
Robustness_Rosenbrock_SAM_SGD_start5_seed1213.csv,5.3197714776502164e-06,fallback_log_slope,10,practical_90pct,6.807610034942627,False,SAM,1213
Robustness_Rosenbrock_SAM_SGD_start5_seed123.csv,5.3197714776502164e-06,fallback_log_slope,10,practical_90pct,6.807610034942627,False,SAM,123
Robustness_Rosenbrock_SAM_SGD_start5_seed1415.csv,5.3197714776502164e-06,fallback_log_slope,10,practical_90pct,6.807610034942627,False,SAM,1415
Robustness_Rosenbrock_SAM_SGD_start5_seed1617.csv,5.3197714776502164e-06,fallback_log_slope,10,practical_90pct,6.807610034942627,False,SAM,1617
Robustness_Rosenbrock_SAM_SGD_start5_seed1819.csv,5.3197714776502164e-06,fallback_log_slope,10,practical_90pct,6.807610034942627,False,SAM,1819
Robustness_Rosenbrock_SAM_SGD_start5_seed2021.csv,5.3197714776502164e-06,fallback_log_slope,10,practical_90pct,6.807610034942627,False,SAM,2021
Robustness_Rosenbrock_SAM_SGD_start5_seed42.csv,5.3197714776502164e-06,fallback_log_slope,10,practical_90pct,6.807610034942627,False,SAM,42
Robustness_Rosenbrock_SAM_SGD_start5_seed456.csv,5.3197714776502164e-06,fallback_log_slope,10,practical_90pct,6.807610034942627,False,SAM,456
Robustness_Rosenbrock_SAM_SGD_start5_seed789.csv,5.3197714776502164e-06,fallback_log_slope,10,practical_90pct,6.807610034942627,False,SAM,789
Robustness_Rosenbrock_SAM_SGD_start6_seed1011.csv,1.1399658462602147e-05,fallback_log_slope,0,best_loss,17.29350471496582,False,SAM,1011
Robustness_Rosenbrock_SAM_SGD_start6_seed1213.csv,1.1399658462602147e-05,fallback_log_slope,0,best_loss,17.29350471496582,False,SAM,1213
Robustness_Rosenbrock_SAM_SGD_start6_seed123.csv,1.1399658462602147e-05,fallback_log_slope,0,best_loss,17.29350471496582,False,SAM,123
Robustness_Rosenbrock_SAM_SGD_start6_seed1415.csv,1.1399658462602147e-05,fallback_log_slope,0,best_loss,17.29350471496582,False,SAM,1415
Robustness_Rosenbrock_SAM_SGD_start6_seed1617.csv,1.1399658462602147e-05,fallback_log_slope,0,best_loss,17.29350471496582,False,SAM,1617
Robustness_Rosenbrock_SAM_SGD_start6_seed1819.csv,1.1399658462602147e-05,fallback_log_slope,0,best_loss,17.29350471496582,False,SAM,1819
Robustness_Rosenbrock_SAM_SGD_start6_seed2021.csv,1.1399658462602147e-05,fallback_log_slope,0,best_loss,17.29350471496582,False,SAM,2021
Robustness_Rosenbrock_SAM_SGD_start6_seed42.csv,1.1399658462602147e-05,fallback_log_slope,0,best_loss,17.29350471496582,False,SAM,42
Robustness_Rosenbrock_SAM_SGD_start6_seed456.csv,1.1399658462602147e-05,fallback_log_slope,0,best_loss,17.29350471496582,False,SAM,456
Robustness_Rosenbrock_SAM_SGD_start6_seed789.csv,1.1399658462602147e-05,fallback_log_slope,0,best_loss,17.29350471496582,False,SAM,789
Robustness_Rosenbrock_SAM_SGD_start8_seed1011.csv,1.9733833751256263e-05,fallback_log_slope,5,practical_90pct,6.4999542236328125,False,SAM,1011
Robustness_Rosenbrock_SAM_SGD_start8_seed1213.csv,1.9733833751256263e-05,fallback_log_slope,5,practical_90pct,6.4999542236328125,False,SAM,1213
Robustness_Rosenbrock_SAM_SGD_start8_seed123.csv,1.9733833751256263e-05,fallback_log_slope,5,practical_90pct,6.4999542236328125,False,SAM,123
Robustness_Rosenbrock_SAM_SGD_start8_seed1415.csv,1.9733833751256263e-05,fallback_log_slope,5,practical_90pct,6.4999542236328125,False,SAM,1415
Robustness_Rosenbrock_SAM_SGD_start8_seed1617.csv,1.9733833751256263e-05,fallback_log_slope,5,practical_90pct,6.4999542236328125,False,SAM,1617
Robustness_Rosenbrock_SAM_SGD_start8_seed1819.csv,1.9733833751256263e-05,fallback_log_slope,5,practical_90pct,6.4999542236328125,False,SAM,1819
Robustness_Rosenbrock_SAM_SGD_start8_seed2021.csv,1.9733833751256263e-05,fallback_log_slope,5,practical_90pct,6.4999542236328125,False,SAM,2021
Robustness_Rosenbrock_SAM_SGD_start8_seed42.csv,1.9733833751256263e-05,fallback_log_slope,5,practical_90pct,6.4999542236328125,False,SAM,42
Robustness_Rosenbrock_SAM_SGD_start8_seed456.csv,1.9733833751256263e-05,fallback_log_slope,5,practical_90pct,6.4999542236328125,False,SAM,456
Robustness_Rosenbrock_SAM_SGD_start8_seed789.csv,1.9733833751256263e-05,fallback_log_slope,5,practical_90pct,6.4999542236328125,False,SAM,789
Robustness_Rosenbrock_SAM_SGD_start9_seed1011.csv,9.847414776888498e-07,fallback_log_slope,5,practical_90pct,3.5983190536499023,False,SAM,1011
Robustness_Rosenbrock_SAM_SGD_start9_seed1213.csv,9.847414776888498e-07,fallback_log_slope,5,practical_90pct,3.5983190536499023,False,SAM,1213
Robustness_Rosenbrock_SAM_SGD_start9_seed123.csv,9.847414776888498e-07,fallback_log_slope,5,practical_90pct,3.5983190536499023,False,SAM,123
Robustness_Rosenbrock_SAM_SGD_start9_seed1415.csv,9.847414776888498e-07,fallback_log_slope,5,practical_90pct,3.5983190536499023,False,SAM,1415
Robustness_Rosenbrock_SAM_SGD_start9_seed1617.csv,9.847414776888498e-07,fallback_log_slope,5,practical_90pct,3.5983190536499023,False,SAM,1617
Robustness_Rosenbrock_SAM_SGD_start9_seed1819.csv,9.847414776888498e-07,fallback_log_slope,5,practical_90pct,3.5983190536499023,False,SAM,1819
Robustness_Rosenbrock_SAM_SGD_start9_seed2021.csv,9.847414776888498e-07,fallback_log_slope,5,practical_90pct,3.5983190536499023,False,SAM,2021
Robustness_Rosenbrock_SAM_SGD_start9_seed42.csv,9.847414776888498e-07,fallback_log_slope,5,practical_90pct,3.5983190536499023,False,SAM,42
Robustness_Rosenbrock_SAM_SGD_start9_seed456.csv,9.847414776888498e-07,fallback_log_slope,5,practical_90pct,3.5983190536499023,False,SAM,456
Robustness_Rosenbrock_SAM_SGD_start9_seed789.csv,9.847414776888498e-07,fallback_log_slope,5,practical_90pct,3.5983190536499023,False,SAM,789
Robustness_Rosenbrock_SGD_Momentum_start0_seed1011.csv,3.150373092576406e-05,fallback_log_slope,45,practical_90pct,337.47479248046875,False,SGD_Momentum,1011
Robustness_Rosenbrock_SGD_Momentum_start0_seed1213.csv,3.150373092576406e-05,fallback_log_slope,45,practical_90pct,337.47479248046875,False,SGD_Momentum,1213
Robustness_Rosenbrock_SGD_Momentum_start0_seed123.csv,3.150373092576406e-05,fallback_log_slope,45,practical_90pct,337.47479248046875,False,SGD_Momentum,123
Robustness_Rosenbrock_SGD_Momentum_start0_seed1415.csv,3.150373092576406e-05,fallback_log_slope,45,practical_90pct,337.47479248046875,False,SGD_Momentum,1415
Robustness_Rosenbrock_SGD_Momentum_start0_seed1617.csv,3.150373092576406e-05,fallback_log_slope,45,practical_90pct,337.47479248046875,False,SGD_Momentum,1617
Robustness_Rosenbrock_SGD_Momentum_start0_seed1819.csv,3.150373092576406e-05,fallback_log_slope,45,practical_90pct,337.47479248046875,False,SGD_Momentum,1819
Robustness_Rosenbrock_SGD_Momentum_start0_seed2021.csv,3.150373092576406e-05,fallback_log_slope,45,practical_90pct,337.47479248046875,False,SGD_Momentum,2021
Robustness_Rosenbrock_SGD_Momentum_start0_seed42.csv,3.150373092576406e-05,fallback_log_slope,45,practical_90pct,337.47479248046875,False,SGD_Momentum,42
Robustness_Rosenbrock_SGD_Momentum_start0_seed456.csv,3.150373092576406e-05,fallback_log_slope,45,practical_90pct,337.47479248046875,False,SGD_Momentum,456
Robustness_Rosenbrock_SGD_Momentum_start0_seed789.csv,3.150373092576406e-05,fallback_log_slope,45,practical_90pct,337.47479248046875,False,SGD_Momentum,789
Robustness_Rosenbrock_SGD_Momentum_start1_seed1011.csv,2.049548970350714e-05,fallback_log_slope,5,practical_90pct,95.8613052368164,False,SGD_Momentum,1011
Robustness_Rosenbrock_SGD_Momentum_start1_seed1213.csv,2.049548970350714e-05,fallback_log_slope,5,practical_90pct,95.8613052368164,False,SGD_Momentum,1213
Robustness_Rosenbrock_SGD_Momentum_start1_seed123.csv,2.049548970350714e-05,fallback_log_slope,5,practical_90pct,95.8613052368164,False,SGD_Momentum,123
Robustness_Rosenbrock_SGD_Momentum_start1_seed1415.csv,2.049548970350714e-05,fallback_log_slope,5,practical_90pct,95.8613052368164,False,SGD_Momentum,1415
Robustness_Rosenbrock_SGD_Momentum_start1_seed1617.csv,2.049548970350714e-05,fallback_log_slope,5,practical_90pct,95.8613052368164,False,SGD_Momentum,1617
Robustness_Rosenbrock_SGD_Momentum_start1_seed1819.csv,2.049548970350714e-05,fallback_log_slope,5,practical_90pct,95.8613052368164,False,SGD_Momentum,1819
Robustness_Rosenbrock_SGD_Momentum_start1_seed2021.csv,2.049548970350714e-05,fallback_log_slope,5,practical_90pct,95.8613052368164,False,SGD_Momentum,2021
Robustness_Rosenbrock_SGD_Momentum_start1_seed42.csv,2.049548970350714e-05,fallback_log_slope,5,practical_90pct,95.8613052368164,False,SGD_Momentum,42
Robustness_Rosenbrock_SGD_Momentum_start1_seed456.csv,2.049548970350714e-05,fallback_log_slope,5,practical_90pct,95.8613052368164,False,SGD_Momentum,456
Robustness_Rosenbrock_SGD_Momentum_start1_seed789.csv,2.049548970350714e-05,fallback_log_slope,5,practical_90pct,95.8613052368164,False,SGD_Momentum,789
Robustness_Rosenbrock_SGD_Momentum_start2_seed1011.csv,0.0008171200048936066,fallback_log_slope,310,practical_90pct,1.4176344871520996,False,SGD_Momentum,1011
Robustness_Rosenbrock_SGD_Momentum_start2_seed1213.csv,0.0008171200048936066,fallback_log_slope,310,practical_90pct,1.4176344871520996,False,SGD_Momentum,1213
Robustness_Rosenbrock_SGD_Momentum_start2_seed123.csv,0.0008171200048936066,fallback_log_slope,310,practical_90pct,1.4176344871520996,False,SGD_Momentum,123
Robustness_Rosenbrock_SGD_Momentum_start2_seed1415.csv,0.0008171200048936066,fallback_log_slope,310,practical_90pct,1.4176344871520996,False,SGD_Momentum,1415
Robustness_Rosenbrock_SGD_Momentum_start2_seed1617.csv,0.0008171200048936066,fallback_log_slope,310,practical_90pct,1.4176344871520996,False,SGD_Momentum,1617
Robustness_Rosenbrock_SGD_Momentum_start2_seed1819.csv,0.0008171200048936066,fallback_log_slope,310,practical_90pct,1.4176344871520996,False,SGD_Momentum,1819
Robustness_Rosenbrock_SGD_Momentum_start2_seed2021.csv,0.0008171200048936066,fallback_log_slope,310,practical_90pct,1.4176344871520996,False,SGD_Momentum,2021
Robustness_Rosenbrock_SGD_Momentum_start2_seed42.csv,0.0008171200048936066,fallback_log_slope,310,practical_90pct,1.4176344871520996,False,SGD_Momentum,42
Robustness_Rosenbrock_SGD_Momentum_start2_seed456.csv,0.0008171200048936066,fallback_log_slope,310,practical_90pct,1.4176344871520996,False,SGD_Momentum,456
Robustness_Rosenbrock_SGD_Momentum_start2_seed789.csv,0.0008171200048936066,fallback_log_slope,310,practical_90pct,1.4176344871520996,False,SGD_Momentum,789
Robustness_Rosenbrock_SGD_Momentum_start3_seed1011.csv,9.412493670082252e-05,fallback_log_slope,35,practical_90pct,217.53765869140625,False,SGD_Momentum,1011
Robustness_Rosenbrock_SGD_Momentum_start3_seed1213.csv,9.412493670082252e-05,fallback_log_slope,35,practical_90pct,217.53765869140625,False,SGD_Momentum,1213
Robustness_Rosenbrock_SGD_Momentum_start3_seed123.csv,9.412493670082252e-05,fallback_log_slope,35,practical_90pct,217.53765869140625,False,SGD_Momentum,123
Robustness_Rosenbrock_SGD_Momentum_start3_seed1415.csv,9.412493670082252e-05,fallback_log_slope,35,practical_90pct,217.53765869140625,False,SGD_Momentum,1415
Robustness_Rosenbrock_SGD_Momentum_start3_seed1617.csv,9.412493670082252e-05,fallback_log_slope,35,practical_90pct,217.53765869140625,False,SGD_Momentum,1617
Robustness_Rosenbrock_SGD_Momentum_start3_seed1819.csv,9.412493670082252e-05,fallback_log_slope,35,practical_90pct,217.53765869140625,False,SGD_Momentum,1819
Robustness_Rosenbrock_SGD_Momentum_start3_seed2021.csv,9.412493670082252e-05,fallback_log_slope,35,practical_90pct,217.53765869140625,False,SGD_Momentum,2021
Robustness_Rosenbrock_SGD_Momentum_start3_seed42.csv,9.412493670082252e-05,fallback_log_slope,35,practical_90pct,217.53765869140625,False,SGD_Momentum,42
Robustness_Rosenbrock_SGD_Momentum_start3_seed456.csv,9.412493670082252e-05,fallback_log_slope,35,practical_90pct,217.53765869140625,False,SGD_Momentum,456
Robustness_Rosenbrock_SGD_Momentum_start3_seed789.csv,9.412493670082252e-05,fallback_log_slope,35,practical_90pct,217.53765869140625,False,SGD_Momentum,789
Robustness_Rosenbrock_SGD_Momentum_start4_seed1011.csv,7.437625739366287e-05,fallback_log_slope,5,practical_90pct,1103.9395751953125,False,SGD_Momentum,1011
Robustness_Rosenbrock_SGD_Momentum_start4_seed1213.csv,7.437625739366287e-05,fallback_log_slope,5,practical_90pct,1103.9395751953125,False,SGD_Momentum,1213
Robustness_Rosenbrock_SGD_Momentum_start4_seed123.csv,7.437625739366287e-05,fallback_log_slope,5,practical_90pct,1103.9395751953125,False,SGD_Momentum,123
Robustness_Rosenbrock_SGD_Momentum_start4_seed1415.csv,7.437625739366287e-05,fallback_log_slope,5,practical_90pct,1103.9395751953125,False,SGD_Momentum,1415
Robustness_Rosenbrock_SGD_Momentum_start4_seed1617.csv,7.437625739366287e-05,fallback_log_slope,5,practical_90pct,1103.9395751953125,False,SGD_Momentum,1617
Robustness_Rosenbrock_SGD_Momentum_start4_seed1819.csv,7.437625739366287e-05,fallback_log_slope,5,practical_90pct,1103.9395751953125,False,SGD_Momentum,1819
Robustness_Rosenbrock_SGD_Momentum_start4_seed2021.csv,7.437625739366287e-05,fallback_log_slope,5,practical_90pct,1103.9395751953125,False,SGD_Momentum,2021
Robustness_Rosenbrock_SGD_Momentum_start4_seed42.csv,7.437625739366287e-05,fallback_log_slope,5,practical_90pct,1103.9395751953125,False,SGD_Momentum,42
Robustness_Rosenbrock_SGD_Momentum_start4_seed456.csv,7.437625739366287e-05,fallback_log_slope,5,practical_90pct,1103.9395751953125,False,SGD_Momentum,456
Robustness_Rosenbrock_SGD_Momentum_start4_seed789.csv,7.437625739366287e-05,fallback_log_slope,5,practical_90pct,1103.9395751953125,False,SGD_Momentum,789
Robustness_Rosenbrock_SGD_Momentum_start5_seed1011.csv,1.0303022295154912e-06,fallback_log_slope,5,practical_90pct,36.43944549560547,False,SGD_Momentum,1011
Robustness_Rosenbrock_SGD_Momentum_start5_seed1213.csv,1.0303022295154912e-06,fallback_log_slope,5,practical_90pct,36.43944549560547,False,SGD_Momentum,1213
Robustness_Rosenbrock_SGD_Momentum_start5_seed123.csv,1.0303022295154912e-06,fallback_log_slope,5,practical_90pct,36.43944549560547,False,SGD_Momentum,123
Robustness_Rosenbrock_SGD_Momentum_start5_seed1415.csv,1.0303022295154912e-06,fallback_log_slope,5,practical_90pct,36.43944549560547,False,SGD_Momentum,1415
Robustness_Rosenbrock_SGD_Momentum_start5_seed1617.csv,1.0303022295154912e-06,fallback_log_slope,5,practical_90pct,36.43944549560547,False,SGD_Momentum,1617
Robustness_Rosenbrock_SGD_Momentum_start5_seed1819.csv,1.0303022295154912e-06,fallback_log_slope,5,practical_90pct,36.43944549560547,False,SGD_Momentum,1819
Robustness_Rosenbrock_SGD_Momentum_start5_seed2021.csv,1.0303022295154912e-06,fallback_log_slope,5,practical_90pct,36.43944549560547,False,SGD_Momentum,2021
Robustness_Rosenbrock_SGD_Momentum_start5_seed42.csv,1.0303022295154912e-06,fallback_log_slope,5,practical_90pct,36.43944549560547,False,SGD_Momentum,42
Robustness_Rosenbrock_SGD_Momentum_start5_seed456.csv,1.0303022295154912e-06,fallback_log_slope,5,practical_90pct,36.43944549560547,False,SGD_Momentum,456
Robustness_Rosenbrock_SGD_Momentum_start5_seed789.csv,1.0303022295154912e-06,fallback_log_slope,5,practical_90pct,36.43944549560547,False,SGD_Momentum,789
Robustness_Rosenbrock_SGD_Momentum_start6_seed1011.csv,4.8652208657181805e-05,fallback_log_slope,410,practical_90pct,209.0802459716797,False,SGD_Momentum,1011
Robustness_Rosenbrock_SGD_Momentum_start6_seed1213.csv,4.8652208657181805e-05,fallback_log_slope,410,practical_90pct,209.0802459716797,False,SGD_Momentum,1213
Robustness_Rosenbrock_SGD_Momentum_start6_seed123.csv,4.8652208657181805e-05,fallback_log_slope,410,practical_90pct,209.0802459716797,False,SGD_Momentum,123
Robustness_Rosenbrock_SGD_Momentum_start6_seed1415.csv,4.8652208657181805e-05,fallback_log_slope,410,practical_90pct,209.0802459716797,False,SGD_Momentum,1415
